Scale,Omega Full,Low CI,Up CI,Omega Short,Low CI,Up CI,Short-Remainder Reliability,Low CI,Up CI,,RMSEA (Bayes),Low CI,Up CI,RMSEA (MLR),Low CI,Up CI,CFI (Bayes),Low CI,Up CI,CFI (MLR),TLI (Bayes),Low CI,Up CI,TLI (MLR),SRMR (MLR)
50-item IPIP - Agreeableness,0.809,0.797,0.821,0.723,0.704,0.74,0.997,0.985,1,,0.056,0.055,0.057,0.049,0.045,0.052,0.908,0.905,0.91,0.895,0.882,0.878,0.885,0.866,0.047
50-item IPIP - Conscientiousness,0.812,0.8,0.823,0.673,0.651,0.693,0.997,0.971,1,,0.056,0.055,0.057,0.052,0.048,0.056,0.902,0.899,0.904,0.895,0.874,0.87,0.877,0.865,0.053
50-item IPIP - Extraversion,0.874,0.866,0.881,0.762,0.747,0.777,0.995,0.974,1,,0.065,0.064,0.065,0.058,0.055,0.062,0.922,0.921,0.924,0.917,0.9,0.897,0.902,0.893,0.049
50-item IPIP - Neuroticism/Emotionality,0.882,0.875,0.889,0.763,0.748,0.778,0.994,0.978,1,,0.070,0.070,0.071,0.065,0.062,0.069,0.917,0.915,0.918,0.910,0.893,0.892,0.895,0.885,0.048
50-item IPIP - Openness to Experience,0.801,0.788,0.813,0.647,0.622,0.67,0.751,0.7,0.799,,0.098,0.098,0.099,0.088,0.084,0.092,0.730,0.728,0.732,0.710,0.652,0.649,0.655,0.627,0.079
Active Facilitation (BIAS-TS),0.892,0.883,0.9,0.781,0.762,0.799,0.998,0.988,1,,0.100,0.099,0.101,0.078,0.071,0.085,0.933,0.932,0.934,0.921,0.907,0.904,0.908,0.890,0.041
Active Harm (BIAS-TS),0.934,0.929,0.939,0.876,0.865,0.886,0.999,0.993,1,,0.029,0.026,0.033,0.018,0.009,0.027,0.996,0.995,0.997,0.997,0.995,0.993,0.996,0.995,0.011
Agreeableness (Politeness facet),0.721,0.699,0.741,0.487,0.442,0.53,0.989,0.921,1,,0.044,0.042,0.045,0.043,0.038,0.047,0.891,0.884,0.897,0.875,0.86,0.851,0.868,0.839,0.045
Approach Social Motivation,0.768,0.743,0.791,0.705,0.666,0.738,0.694,0.635,0.749,,0.000,0.000,0.019,0,0,0.026,1.000,0.998,1,1.000,1,0.994,1,1.000,0.006
Attributions about Income Inequality,0.895,0.886,0.903,0.56,0.509,0.607,0.748,0.713,0.779,,0.040,0.039,0.042,0.038,0.034,0.042,0.950,0.947,0.953,0.940,0.938,0.934,0.942,0.925,0.049
Avoidance Social Motivation,0.601,0.553,0.643,0.57,0.514,0.619,0.433,0.345,0.518,,0.000,0.000,0.039,0.023,0,0.049,1.000,0.981,1,0.989,1,0.942,1,0.967,0.017
Benevolent Sexism,0.791,0.778,0.804,0.686,0.665,0.705,0.794,0.739,0.846,,0.079,0.079,0.079,0.074,0.071,0.078,0.779,0.776,0.781,0.764,0.722,0.718,0.724,0.705,0.073
Body Satisfaction (Body Image States Scale),0.898,0.891,0.905,0.652,0.611,0.69,0.808,0.782,0.831,,0.110,0.109,0.111,0.095,0.088,0.102,0.928,0.927,0.929,0.919,0.891,0.891,0.893,0.878,0.042
Brief Self-Control Scale,0.851,0.839,0.862,0.604,0.568,0.636,0.94,0.882,0.985,,0.037,0.036,0.038,0.036,0.033,0.039,0.906,0.901,0.91,0.889,0.888,0.883,0.894,0.869,0.054
Colour-Blind Ideology,0.683,0.648,0.715,0.646,0.6,0.686,0.526,0.449,0.603,,0.086,0.077,0.097,0.084,0.063,0.107,0.945,0.931,0.956,0.925,0.83,0.788,0.864,0.776,0.045
Competitive World View,0.858,0.847,0.869,0.4,0.348,0.45,0.909,0.809,0.996,,0.035,0.034,0.036,0.034,0.031,0.036,0.898,0.894,0.903,0.880,0.886,0.881,0.891,0.866,0.052
Compliance with Police,0.809,0.788,0.827,0.687,0.648,0.725,0.838,0.779,0.89,,,,,,,,,,,,,,,,
Dangerous World View,0.725,0.701,0.746,0.365,0.312,0.418,0.982,0.891,1,,0.064,0.063,0.065,0.06,0.055,0.065,0.810,0.804,0.816,0.796,0.758,0.75,0.765,0.738,0.068
Disgust Sensitivity,0.771,0.75,0.79,0.356,0.289,0.425,0.596,0.537,0.65,,0.032,0.031,0.034,0.034,0.031,0.037,0.883,0.875,0.892,0.856,0.862,0.852,0.872,0.830,0.052
Dissipation-Rumination,0.85,0.838,0.862,,,,,,,,0.051,0.050,0.051,0.049,0.046,0.051,0.830,0.826,0.833,0.814,0.801,0.797,0.806,0.782,0.070
Economic System Justification,0.837,0.823,0.85,0.284,0.227,0.343,0.531,0.473,0.583,,0.037,0.037,0.038,0.036,0.034,0.038,0.863,0.858,0.869,0.843,0.844,0.838,0.85,0.821,0.061
Emotion Regulation - Difficulties Engaging in Goal-Directed Behavior,0.851,0.837,0.865,,,,,,,,0.071,0.066,0.076,0.064,0.051,0.079,0.973,0.969,0.977,0.965,0.945,0.937,0.953,0.931,0.037
Emotion Regulation - Impulse Control Difficulties,0.916,0.909,0.923,0.606,0.558,0.651,0.779,0.748,0.807,,0.044,0.042,0.047,0.04,0.033,0.047,0.980,0.977,0.982,0.974,0.97,0.966,0.973,0.961,0.029
Emotion Regulation - Lack of Emotional Awareness,0.839,0.824,0.852,,,,,,,,0.037,0.030,0.043,0.033,0.023,0.044,0.988,0.983,0.991,0.983,0.979,0.972,0.986,0.971,0.028
Emotion Regulation - Lack of Emotional Clarity,0.853,0.839,0.866,,,,,,,,0.056,0.050,0.063,0.051,0.037,0.065,0.982,0.978,0.986,0.977,0.964,0.955,0.972,0.954,0.030
Emotion Regulation - Limited Access to Emotion Regulation Strategies,0.891,0.882,0.9,,,,,,,,0.061,0.059,0.063,0.058,0.051,0.065,0.957,0.954,0.959,0.951,0.939,0.935,0.943,0.931,0.044
Emotion Regulation - Nonacceptance of Emotional Responses,0.903,0.895,0.911,,,,,,,,0.049,0.045,0.053,0.045,0.035,0.056,0.986,0.983,0.988,0.982,0.977,0.973,0.981,0.969,0.024
Emotion Regulation - Reappraisal,0.872,0.862,0.881,0.524,0.472,0.573,0.724,0.686,0.757,,0.065,0.063,0.066,0.051,0.045,0.057,0.951,0.949,0.953,0.945,0.926,0.922,0.929,0.917,0.046
Emotion Regulation - Suppression,0.858,0.847,0.869,0.674,0.619,0.724,0.82,0.785,0.851,,0.000,0.000,0.019,0.015,0,0.028,1.000,0.997,1,0.997,1,0.995,1,0.995,0.011
Environmental Efficacy,0.857,0.844,0.869,0.753,0.725,0.777,0.928,0.882,0.971,,0.033,0.027,0.038,0.031,0.022,0.041,0.989,0.985,0.993,0.984,0.982,0.975,0.988,0.973,0.026
Equality Positioning,0.895,0.888,0.902,0.688,0.666,0.71,0.999,0.99,1,,0.098,0.097,0.099,0.082,0.077,0.088,0.908,0.906,0.909,0.900,0.871,0.869,0.873,0.860,0.065
Ethnic Group Active Harm,0.948,0.944,0.952,0.904,0.896,0.912,0.999,0.994,1,,0.038,0.036,0.041,0.02,0.012,0.028,0.995,0.994,0.995,0.995,0.992,0.991,0.993,0.994,0.011
Ethnic Group Narcissism,0.872,0.86,0.882,0.756,0.729,0.779,0.997,0.98,1,,0.046,0.044,0.049,0.045,0.039,0.051,0.962,0.959,0.966,0.955,0.95,0.945,0.954,0.940,0.038
Ethnic Group Passive Facilitation,0.939,0.934,0.943,0.78,0.76,0.798,0.965,0.949,0.979,,0.144,0.143,0.145,0.102,0.095,0.109,0.923,0.922,0.923,0.916,0.891,0.89,0.892,0.882,0.065
Ethnic Group Passive Harm,0.943,0.939,0.947,0.872,0.86,0.882,1,0.997,1,,0.109,0.109,0.111,0.073,0.066,0.08,0.951,0.951,0.952,0.949,0.932,0.931,0.933,0.929,0.033
Ethnic Subgroup Respect,0.896,0.888,0.904,0.774,0.745,0.802,0.88,0.862,0.896,,,,,,,,,,,,,,,,
Extrinsic-Personal Religious Orientation,0.624,0.556,0.683,0.291,0.176,0.411,,,,,0.107,0.105,0.109,0.106,0.097,0.114,0.481,0.461,0.498,0.411,0.352,0.327,0.373,0.264,0.149
Extrinsic-Social Religious Orientation,0.853,0.82,0.88,,,,,,,,,,,,,,,,,,,,,,
Forgivingness versus Vengeful Rumination,0.849,0.837,0.86,0.588,0.55,0.623,0.579,0.511,0.642,,0.081,0.080,0.081,0.078,0.074,0.081,0.736,0.733,0.74,0.711,0.679,0.675,0.683,0.647,0.096
Gender Identity Centrality,0.755,0.727,0.779,0.745,0.624,0.891,0.863,0.788,0.954,,,,,,,,,,,,,,,,
Gender Income and Employment Opportunity,0.892,0.884,0.9,0.859,0.846,0.87,0.999,0.991,1,,0.058,0.055,0.061,0.045,0.035,0.055,0.985,0.983,0.986,0.983,0.975,0.972,0.977,0.971,0.021
Gender-Specific System Justification,0.746,0.724,0.767,0.679,0.646,0.71,0.978,0.909,1,,0.025,0.021,0.029,0.028,0.022,0.034,0.974,0.966,0.981,0.960,0.963,0.952,0.973,0.943,0.037
God Locus of Health Control,0.944,0.935,0.952,0.85,0.821,0.874,0.987,0.958,1,,0.040,0.012,0.057,0.037,0.015,0.06,0.994,0.988,0.999,0.990,0.99,0.981,0.999,0.983,0.021
Gratitude (GQ-6),0.734,0.71,0.756,0.602,0.569,0.633,0.993,0.96,1,,0.014,0.000,0.023,0.02,0.01,0.03,0.996,0.989,1,0.988,0.993,0.981,1,0.979,0.029
Health Locus of Control,0.856,0.844,0.867,0.646,0.616,0.674,0.995,0.971,1,,0.055,0.054,0.056,0.05,0.047,0.054,0.880,0.876,0.884,0.868,0.855,0.85,0.859,0.839,0.067
HEXACO-100 Honesty-Humility,0.805,0.789,0.819,0.685,0.657,0.71,0.824,0.772,0.873,,0.062,0.061,0.062,0.059,0.056,0.061,0.720,0.716,0.723,0.701,0.676,0.672,0.681,0.654,0.086
Historical Negation,0.901,0.895,0.906,0.687,0.668,0.705,0.8,0.778,0.822,,0.170,0.170,0.170,0.146,0.141,0.151,0.871,0.871,0.872,0.857,0.822,0.821,0.823,0.799,0.066
Hostile Sexism,0.892,0.886,0.898,0.854,0.845,0.863,0.994,0.978,1,,0.064,0.063,0.064,0.056,0.053,0.06,0.933,0.932,0.934,0.928,0.917,0.915,0.918,0.910,0.054
Identification with All Humanity - Community,0.877,0.868,0.886,,,,,,,,0.116,0.115,0.116,0.098,0.092,0.104,0.899,0.898,0.9,0.898,0.866,0.865,0.868,0.863,0.053
Identification with All Humanity - Humanity,0.824,0.811,0.837,,,,,,,,0.124,0.123,0.125,0.115,0.11,0.121,0.836,0.834,0.837,0.832,0.783,0.78,0.785,0.776,0.064
Identification with All Humanity - Nation,0.843,0.832,0.854,,,,,,,,0.115,0.114,0.116,0.103,0.097,0.109,0.874,0.872,0.875,0.872,0.832,0.83,0.834,0.829,0.055
Individual Permeability,,,,,,,0.293,0.213,0.367,,,,,,,,,,,,,,,,
Institutional Trust in Police,0.92,0.914,0.925,0.783,0.766,0.799,0.985,0.958,1,,0.031,0.028,0.034,0.03,0.024,0.036,0.989,0.987,0.991,0.985,0.985,0.982,0.988,0.979,0.028
Intergroup Anxiety,0.857,0.846,0.868,0.166,0.124,0.212,0.401,0.344,0.454,,0.131,0.131,0.132,0.115,0.112,0.119,0.663,0.661,0.664,0.634,0.587,0.585,0.589,0.553,0.126
Intrinsic Religious Orientation,0.876,0.856,0.893,0.778,0.732,0.816,0.976,0.918,1,,0.000,0.000,0.007,0.019,0,0.034,1.000,0.999,1,0.992,1,0.999,1,0.990,0.030
Left-Wing Authoritarianism,0.928,0.922,0.935,0.733,0.71,0.755,0.75,0.702,0.793,,0.057,0.057,0.057,0.053,0.052,0.055,0.704,0.703,0.706,0.693,0.688,0.686,0.69,0.675,0.075
Modern Racism,0.868,0.855,0.879,0.525,0.467,0.582,0.725,0.683,0.762,,0.019,0.005,0.027,0.02,0.011,0.03,0.995,0.991,1,0.990,0.992,0.985,0.999,0.984,0.021
Moral Foundations - Authority,0.654,0.622,0.684,,,,,,,,0.063,0.060,0.067,0.062,0.052,0.073,0.918,0.909,0.926,0.905,0.864,0.848,0.876,0.841,0.051
Moral Foundations - Fairness,0.549,0.508,0.588,,,,,,,,0.027,0.019,0.035,0.03,0.019,0.041,0.985,0.976,0.993,0.974,0.976,0.961,0.988,0.957,0.036
Moral Foundations - Harm,0.484,0.439,0.526,,,,,,,,0.017,0.000,0.027,0.023,0.012,0.035,0.993,0.983,1,0.982,0.989,0.971,1,0.971,0.027
Moral Foundations - Ingroup,0.563,0.52,0.602,,,,,,,,0.088,0.086,0.091,0.087,0.077,0.097,0.829,0.818,0.837,0.808,0.718,0.701,0.731,0.680,0.075
Moral Foundations - Purity,0.671,0.641,0.7,,,,,,,,0.111,0.109,0.113,0.117,0.107,0.127,0.770,0.761,0.777,0.705,0.615,0.601,0.627,0.509,0.073
Multicultural Attitudes,0.817,0.804,0.83,0.787,0.773,0.801,0.933,0.902,0.962,,0.051,0.049,0.052,0.047,0.042,0.054,0.973,0.971,0.974,0.966,0.959,0.956,0.961,0.949,0.034
National Character - Cultural/Bicultural Awareness,0.867,0.858,0.875,0.712,0.683,0.739,0.983,0.95,0.999,,0.135,0.134,0.135,0.11,0.104,0.117,0.904,0.903,0.905,0.902,0.857,0.855,0.858,0.854,0.059
National Character - Citizenship and Ancestry,0.858,0.848,0.867,0.602,0.575,0.628,0.983,0.95,0.999,,0.081,0.080,0.083,0.07,0.063,0.077,0.957,0.955,0.958,0.953,0.935,0.933,0.937,0.929,0.036
National Character - Liberal Democratic Values,0.902,0.896,0.908,0.636,0.612,0.659,0.996,0.981,1,,0.145,0.145,0.146,0.115,0.112,0.118,0.746,0.745,0.746,0.734,0.7,0.699,0.701,0.685,0.094
National Character - Patriotic Values,0.777,0.761,0.792,0.196,0.161,0.234,0.443,0.401,0.484,,0.066,0.063,0.070,0.061,0.05,0.073,0.973,0.970,0.975,0.970,0.948,0.942,0.952,0.940,0.026
National Character - Rugby/Sporting Culture,0.869,0.86,0.877,0.761,0.734,0.785,0.872,0.857,0.886,,0.073,0.072,0.075,0.065,0.056,0.073,0.979,0.977,0.979,0.975,0.965,0.963,0.966,0.959,0.025
National Wellbeing Index,0.801,0.786,0.814,0.808,0.795,0.821,0.648,0.606,0.686,,0.090,0.089,0.092,0.074,0.066,0.083,0.940,0.938,0.942,0.939,0.901,0.897,0.903,0.898,0.047
Nationalism,0.643,0.606,0.675,0.455,0.4,0.506,0.791,0.652,0.943,,0.046,0.043,0.048,0.045,0.038,0.052,0.867,0.852,0.88,0.840,0.799,0.777,0.82,0.759,0.056
Openness (Openness facet),0.731,0.71,0.752,0.463,0.42,0.505,0.99,0.943,0.999,,0.075,0.074,0.075,0.069,0.064,0.074,0.783,0.777,0.787,0.772,0.721,0.715,0.727,0.706,0.076
Passive Facilitation (BIAS-TS),0.916,0.909,0.922,0.732,0.71,0.753,0.986,0.967,0.999,,0.122,0.121,0.123,0.097,0.091,0.104,0.928,0.927,0.929,0.921,0.899,0.897,0.9,0.889,0.063
Passive Harm (BIAS-TS),0.905,0.898,0.912,0.793,0.775,0.809,0.999,0.993,1,,0.099,0.098,0.101,0.079,0.072,0.086,0.941,0.939,0.942,0.937,0.917,0.915,0.918,0.912,0.041
Patriotism,0.857,0.846,0.867,0.731,0.707,0.753,0.995,0.973,1,,0.033,0.032,0.035,0.031,0.028,0.035,0.958,0.955,0.961,0.950,0.949,0.945,0.953,0.939,0.043
Perceived Social Support (Social Provisions Scale),0.921,0.916,0.927,0.75,0.73,0.77,0.939,0.916,0.96,,0.046,0.045,0.046,0.04,0.039,0.042,0.853,0.851,0.855,0.837,0.84,0.837,0.842,0.822,0.073
Perfectionism Discrepancy,0.918,0.912,0.924,0.809,0.794,0.823,0.997,0.986,1,,0.044,0.043,0.045,0.04,0.036,0.044,0.953,0.950,0.955,0.946,0.942,0.94,0.945,0.933,0.043
Personal Locus of Control,0.684,0.655,0.712,0.665,0.619,0.704,0.709,0.625,0.789,,0.041,0.039,0.043,0.041,0.036,0.047,0.889,0.878,0.899,0.867,0.858,0.844,0.87,0.829,0.052
Personal Respect,0.71,0.677,0.738,0.224,0.161,0.292,0.473,0.401,0.54,,0.030,0.017,0.040,0.033,0.02,0.047,0.986,0.975,0.996,0.974,0.972,0.95,0.991,0.949,0.029
Personal Wellbeing Index,0.837,0.825,0.847,0.737,0.72,0.754,0.999,0.99,1,,0.048,0.047,0.050,0.041,0.036,0.047,0.968,0.966,0.97,0.966,0.956,0.953,0.958,0.952,0.029
Political Locus of Control/ Political Efficacy,0.673,0.643,0.701,0.573,0.536,0.608,0.777,0.665,0.878,,0.032,0.030,0.034,0.032,0.028,0.037,0.900,0.888,0.912,0.873,0.872,0.856,0.886,0.837,0.056
Presence of Meaning in Life,0.897,0.888,0.905,0.8,0.78,0.819,0.996,0.973,1,,0.034,0.026,0.041,0.034,0.023,0.046,0.994,0.991,0.997,0.990,0.988,0.983,0.993,0.980,0.018
Primary Psychopathy,0.836,0.823,0.849,0.707,0.678,0.735,0.983,0.942,0.998,,0.039,0.038,0.040,0.038,0.035,0.041,0.900,0.895,0.904,0.882,0.884,0.879,0.89,0.864,0.052
Psychological Entitlement Scale,0.816,0.8,0.831,0.673,0.642,0.703,0.923,0.869,0.972,,0.032,0.030,0.034,0.032,0.027,0.037,0.963,0.958,0.969,0.953,0.951,0.944,0.958,0.937,0.039
Quest Religious Orientation,0.781,0.745,0.812,0.632,0.553,0.698,0.856,0.745,0.951,,0.070,0.067,0.073,0.068,0.06,0.076,0.768,0.749,0.785,0.727,0.716,0.693,0.737,0.667,0.089
Race Essentialism (Lay Theory of Race Scale),0.634,0.597,0.667,0.016,0.002,0.044,0.127,0.043,0.208,,0.076,0.075,0.078,0.07,0.063,0.077,0.741,0.730,0.75,0.719,0.634,0.618,0.647,0.607,0.088
Realistic Threat - Asian Peoples,0.816,0.796,0.833,0.642,0.57,0.713,0.802,0.755,0.845,,0.000,0.000,0.041,0.025,0,0.051,1.000,0.994,1,0.996,1,0.982,1,0.987,0.013
Realistic Threat - Māori,0.82,0.801,0.837,0.665,0.596,0.733,0.815,0.771,0.856,,0.000,0.000,0.024,0,0,0.032,1.000,0.998,1,1.000,1,0.994,1,1.000,0.006
Realistic Threat - NZ Europeans,0.648,0.606,0.684,0.454,0.345,0.577,0.674,0.587,0.761,,0.045,0.022,0.063,0.048,0.027,0.072,0.979,0.961,0.995,0.964,0.935,0.876,0.984,0.891,0.029
Realistic Threat - Pacific Peoples,0.804,0.783,0.822,0.639,0.563,0.711,0.799,0.75,0.843,,0.000,0.000,0.021,0,0,0.027,1.000,0.998,1,1.000,1,0.995,1,1.000,0.005
Religious Fundamentalism,0.932,0.927,0.937,0.723,0.698,0.746,0.997,0.985,1,,0.043,0.042,0.043,0.039,0.037,0.041,0.939,0.937,0.94,0.929,0.931,0.929,0.934,0.921,0.047
Religious Group Narcissism,0.83,0.801,0.855,0.709,0.65,0.759,0.868,0.748,0.978,,0.094,0.091,0.098,0.093,0.082,0.104,0.823,0.810,0.835,0.792,0.766,0.748,0.781,0.723,0.086
Right-Wing Authoritarianism,0.923,0.918,0.928,0.676,0.653,0.696,0.992,0.97,1,,0.046,0.045,0.046,0.042,0.041,0.044,0.772,0.770,0.774,0.754,0.755,0.753,0.758,0.736,0.086
Satisfaction with Life,0.795,0.777,0.813,0.784,0.761,0.805,0.982,0.933,1,,0.017,0.000,0.029,0.025,0.013,0.038,0.997,0.993,1,0.993,0.995,0.986,1,0.986,0.020
Science Credibility,0.871,0.858,0.883,0.623,0.574,0.668,0.789,0.757,0.817,,0.045,0.040,0.050,0.043,0.033,0.054,0.986,0.982,0.989,0.978,0.976,0.97,0.981,0.964,0.025
Self-Esteem,0.906,0.9,0.912,0.834,0.823,0.845,0.958,0.938,0.975,,0.093,0.092,0.093,0.08,0.077,0.084,0.886,0.885,0.887,0.882,0.855,0.854,0.856,0.848,0.067
Sense of Belonging (SOBI-P),0.921,0.915,0.927,0.6,0.571,0.627,0.996,0.975,1,,0.032,0.031,0.033,0.032,0.03,0.034,0.936,0.933,0.938,0.923,0.928,0.925,0.931,0.914,0.047
Social Dominance Orientation (SDO6),0.882,0.874,0.889,0.764,0.748,0.778,0.988,0.964,0.999,,0.066,0.066,0.067,0.058,0.056,0.061,0.814,0.812,0.815,0.800,0.786,0.783,0.788,0.769,0.087
Socially Desirable Responding - Impression Management,0.761,0.741,0.78,0.162,0.111,0.219,0.401,0.331,0.468,,0.030,0.029,0.031,0.032,0.03,0.035,0.837,0.828,0.846,0.800,0.818,0.808,0.828,0.776,0.050
Socially Desirable Responding - Self-Deceptive Enhancement,0.708,0.682,0.732,0.098,0.057,0.148,,,,,0.033,0.032,0.033,0.033,0.031,0.036,0.779,0.769,0.789,0.740,0.753,0.742,0.765,0.710,0.055
Subjective Health (General health perceptions subscale),0.792,0.775,0.807,0.571,0.54,0.6,0.966,0.92,0.997,,0.000,0.000,0.015,0.012,0,0.026,1.000,0.999,1,0.999,1,0.997,1,0.998,0.010
Symbolic Exclusion,0.897,0.891,0.902,0.846,0.837,0.856,1,0.998,1,,0.091,0.090,0.092,0.073,0.068,0.079,0.961,0.960,0.961,0.952,0.945,0.944,0.946,0.933,0.029
Symbolic Threat - Asian Peoples,0.775,0.754,0.795,0.437,0.365,0.508,0.661,0.604,0.713,,0.094,0.093,0.096,0.086,0.079,0.093,0.783,0.777,0.788,0.763,0.696,0.688,0.704,0.668,0.091
Symbolic Threat - Māori,0.742,0.715,0.766,0.406,0.327,0.487,0.638,0.573,0.697,,0.083,0.079,0.088,0.076,0.062,0.09,0.918,0.909,0.926,0.895,0.837,0.818,0.853,0.790,0.053
Symbolic Threat - NZ Europeans,0.716,0.686,0.743,0.399,0.319,0.485,0.632,0.562,0.696,,0.080,0.076,0.085,0.068,0.055,0.083,0.906,0.894,0.915,0.889,0.812,0.789,0.83,0.779,0.055
Symbolic Threat - Pacific Peoples,0.738,0.714,0.761,0.364,0.297,0.433,0.602,0.544,0.656,,0.091,0.090,0.093,0.081,0.074,0.088,0.786,0.780,0.792,0.766,0.7,0.691,0.708,0.672,0.090
System Justification,0.751,0.734,0.768,0.673,0.654,0.692,0.998,0.982,1,,0.087,0.086,0.088,0.079,0.074,0.085,0.832,0.829,0.835,0.813,0.763,0.759,0.767,0.738,0.074
Tall Poppy Attitudes,0.804,0.788,0.819,0.393,0.345,0.439,0.99,0.936,1,,0.045,0.044,0.045,0.043,0.041,0.045,0.696,0.691,0.702,0.669,0.66,0.654,0.667,0.630,0.085
Trust in Science,0.874,0.861,0.886,0.685,0.638,0.727,0.828,0.799,0.853,,0.082,0.078,0.086,0.07,0.057,0.084,0.971,0.968,0.974,0.962,0.943,0.937,0.948,0.923,0.030